116.38745520687361,39.93582521403428
-122.13991242830106,47.631875462600426
11.218403495952117,43.80316566525875
92.34064218640425,34.06747846654739
115.9680219335199,23.064913771168655
-87.64744202525218,41.89165508259542
124.91513023777371,46.62441992514109
103.91973762298683,13.448069366384306
118.26190894543545,29.74687685834205
113.2073573171655,34.83034383536583
2.3405532731449266,48.86113935737154
-112.21448542917098,36.15223167995801
37.419798463054185,55.96973116256163
104.06808866411333,30.654895878447128
126.97330282086082,37.56610071917501
117.02792926339974,40.4728242909914
98.38855157669254,7.886047663542668
111.00498624334247,25.95901359825528
-149.40242119943412,59.92947841787327
101.60344523464629,36.646203372299894
7.0524385804401,43.55857232762833
120.99658508332395,24.792731207385792
109.22392671988784,18.306431321801
91.37938525701755,30.54491959649126
101.78136604400008,2.764099387999999
119.48645657563135,39.82004955391059
114.0269646951752,32.978923468327544
125.43943293939387,42.38064874242427
-3.5913689896388417,40.469253367377114
24.951818045791608,60.223752990545144
116.3188795793594,42.813546457651256
86.77012682897683,42.925358505601146
108.93974843401983,34.24829843473338
-117.3146560712627,33.1083199016267
114.88545072375024,38.47253033950856
110.77893464559422,37.415919083858235
-71.07743903453918,42.353574833887784
174.88310238235292,56.00950641176471
117.44841774375952,49.58762895383459
117.27038428262247,33.35044446113182
114.99198542625649,27.113765259092172
116.47509195506078,40.157660101800985
110.45959520762705,12.389095021186444
121.41058836591112,31.214077803100277
110.14428768217476,20.042107201577828
116.11947706736727,40.2504120825463
121.5500922013012,38.88215505908923
95.88897940211643,40.95095395590828
95.12088743248016,36.70661915136804
103.8449996978286,36.044767426423256
8.649898840635212,49.872277829425464
117.93057832307635,39.79457553874952
-178.33259484062498,58.06985744375
108.3305866148166,22.814761078889216
120.41766042561439,36.08039787632608
102.21938789531687,27.864396221303945
96.72571275796179,37.19645109483373
114.31273216732096,29.914014902028153
120.23654514854685,31.56736670826692
-93.16307957581742,44.97056930760148
116.1936633580663,39.993345693372625
116.85167303444541,38.56016381873421
117.36210136108214,31.006294467429775
125.2960836177719,43.874757014055334
112.61058100850808,26.901751192210867
115.84266155262239,29.48712362779021
98.4525139918648,36.95429913057985
83.0237024367889,41.70258322756012
113.12789890854081,40.1125354505532
117.94372593427259,41.00677569930158
114.87313390929012,25.82988445873919
103.84292507902633,1.2912686946544258
-115.16940467328875,36.095845933522604
113.98121124734179,22.539944780668026
118.12932408267562,24.504295894764994
105.00196288785054,4.1886332897196255
116.488580709171,39.866319069170586
119.78331219217397,51.15177822282605
112.32151937985834,34.697286406241695
116.95413862248749,35.401031837394136
116.30128718439421,33.3151850347998
121.02890995511548,40.94831981360751
8.87310404301075,44.891017567204315
112.59774827494718,37.78473545431431
110.85514278327429,34.518426477941766
-121.92896290603825,37.361302963181124
97.83845851799197,37.051757091959125
117.18842680054883,39.175285382948665
115.9784567223734,28.29734832590707
93.08498778338284,42.992799112759656
118.5862464615556,39.84634504534027
106.63222721911548,29.716058451895705
93.71493996877562,35.49548836400986
128.05271546417208,42.03805178036029
113.9711805143325,31.349186801310406
2.1676274641630897,41.38567006351929
114.46005625456765,36.57796209850328
91.53196844006077,32.863828378098155
109.38596910789992,24.314047159922932
98.22794400303948,39.7648627426545
126.29882173409082,45.41502507954542
111.89183234871653,34.72526522334845
115.90025617183967,39.378311475563684
115.81250416909366,44.54681727993675
116.33025645063545,39.69597828846827
104.76916229219854,31.74311699522888
-130.26122571395348,48.881881772093
113.55954625990222,27.79015781564793
110.43248503808819,19.45820829074357
120.16784122675277,30.27438702102619
115.76572047993537,37.66932925815987
-150.10334945798905,62.30800519376925
87.1268081109075,42.82084764436304
117.20261440278426,32.33005574432787
106.07361887199993,33.339596092333345
92.00408593229876,31.4544526
117.94947480228588,27.643861274186133
116.2976396832861,39.873873099428884
120.71255874243703,23.477924689703524
123.52231805793366,42.10848243404915
116.79405348493168,39.947617516308625
117.26890376821659,42.61464338445698
114.06224965220423,30.94283287015074
106.33394201388889,6.274529407407406
113.77528636372955,34.41489904915793
135.76073199105153,34.99933115212531
-135.95282409268293,49.53029925365854
115.59324506712403,40.38276510757757
110.49442562367238,24.916761612038453
-168.3800417357143,50.223271930952365
117.40037344562471,40.976113357458566
117.84438053550093,41.70322205695233
113.94355440384625,40.03892221153846
114.34137971829497,30.69389496695056
113.44532538811191,39.5933824149184
117.29204725022501,31.8561853569347
-154.70503472162162,51.10616251351352
-118.20529614230979,34.03445449315818
-77.03683946388476,38.880345571756436
124.50203468790089,43.26540729444894
92.18943545168344,33.7581656716222
117.52084971535669,43.96106312649207
119.72755507946181,49.26003789185552
102.31612114274611,25.083423140418923
4.855947747497644,45.77086333597997
113.93784772535966,35.39520833757019
76.00054287051032,39.4769892967864
102.57711949253729,37.9410183283582
116.3392545350139,26.306269023200137
101.6510494514768,4.345973793248947
116.2323167860008,36.593227925100294
121.21712621301954,29.701099032156822
115.86398386215997,32.921453960410155
109.93262189781024,28.664990227088406
12.481885565281429,41.89639778745824
120.80034111702113,30.07296936474168
121.12629767377597,30.60770735305688
117.12573880869259,24.61016325737172
116.8213936505207,36.72159572620112
-159.04000654130434,57.764055232608676
116.32906869192153,39.98266122495039
116.42258818024212,25.09779429713067
113.06215155499372,39.66668848925414
116.99714843226002,32.63757975735112
103.6336016348402,30.98618882001904
129.20011209813677,44.56613086086965
119.86977643838615,33.617995136314065
118.15137549117078,39.64655258665971
86.39059038888898,42.29371446413047
115.15759873388116,40.56257871403289
101.76211133578869,25.159507630755257
116.43654497320938,37.18117367379114
120.26833781484667,30.175574168875315
124.99282312297213,44.99146145002622
114.69336640355968,41.15325112244901
112.75016955618501,25.739322768649686
-144.67334597647059,50.57934743529412
-122.23987259374992,46.81306662643335
117.44497521618725,24.553812057857964
112.96660075517241,42.23367491206894
117.31482414422396,39.76080514480599
-149.21584138974035,60.850544791223804
113.05056560594473,28.707153538853515
113.08863463805567,27.891401133825575
119.07301726044439,32.166251761764705
114.91803654787502,30.68541795982081
112.17466458460001,37.20216638745919
100.76423242975208,38.865730333333346
-121.83253377789813,47.527245994769125
111.69034415126053,14.234558306722686
117.24435231485816,34.79129760981344
115.49782271793883,26.52029360419848
114.59396999946698,37.58767852690341
88.86081158732686,43.13819104052761
115.0336063827859,22.817526104190247
-148.24256145675676,50.888593594594596
111.60028963901074,26.4170435469615
116.27886572737529,40.10257978672343
120.61976213567809,24.13160632188577
113.9659479282869,20.507981725099608
115.59124245252733,39.817726519956324
101.29057358743171,38.72959352185792
126.89097297719299,43.938516210526295
113.30645496945412,23.14506639577465
92.93541660752174,34.876829147219524
7.6158110176730505,43.78629942415315
178.70519095357145,57.246330425000004
115.73627199906528,34.32704552715464
116.44021395486519,40.01996281813275
117.67091661334447,39.04341365082529
106.07024569013099,30.798108013222645
100.40374870456363,25.527964765412307
91.80573523241593,43.17435995107032
100.74012305160332,36.87222810917226
-124.05821716933337,48.19302712533334
100.71575089558239,6.067306698795185
118.64937349493174,39.40544326675562
121.26513951933089,32.05665145808981
126.74103203108974,42.03239487676284
116.56544486357926,40.057093015542804
113.94798238382413,33.737152852848595
113.88589242047672,37.92779070018688
-172.52847172187498,58.703304890625
122.22327176342093,41.36698943109381
-149.71651714169136,61.59711043510328
93.0285853619908,30.0030397524241
91.62112999942792,32.24205012871857
104.77684067837544,34.8128595279912
91.86838791858267,33.259363325292135
94.38368224147492,35.86757338009425
-117.90997428241043,33.640884844187454
117.31938243107652,40.91580517782303
110.0684971257191,25.587238362549815
113.33528365432097,16.55461544855967
120.27584043938275,51.31787623259258
117.03714137990958,35.740136774819256
118.08295637130799,36.78892151898732
-127.42632074615385,49.550402019230795
115.09772814207788,32.11613552357143
116.91902234971066,36.38139028351362
-165.5108231897436,58.501590164102566
-121.42322232700589,47.40911490923394
113.6478610105882,39.079866841176454
113.55919325439108,22.17387887417552
114.94451334086499,26.792002757137634
176.10789166,46.97423142285714
84.98941986442513,42.015288822125875
88.64041000152099,43.1183367771863
115.82373117978698,25.829691667170874
116.67395539380381,40.378557927630204
